Name,Team Name,BA_Pos,Position,Bats,Throws,List_Year,BA_Rank,Made_MLB,RookieYear,RookieYear2,WAR,Year2,WAR_Year2,Year3,WAR_Year3,Total_WAR,Group
Kris Bryant,Chicago Cubs,3B-RF,3B,R,R,2015,1,1,2015,2015,6.1,2016,7.9,2017,6.7,20.7,Top 10
Corey Seager,Los Angeles Dodgers,SS,SS,L,R,2016,1,1,2015,2016,6.9,2017,6,2018,0.5,13.4,Top 10
Jason Heyward,Atlanta Braves,RF-OF,RF,L,L,2010,1,1,2010,2010,4.6,2011,1.9,2012,5.3,11.8,Top 10
Bryce Harper,Washington Nationals,RF-OF,RF,L,R,2012,1,1,2012,2012,4.4,2013,4.1,2014,1.6,10.1,Top 10
Andrew Benintendi,Boston Red Sox,LF-OF,LF,L,L,2017,1,1,2016,2017,2,2018,4.4,2019,2,8.4,Top 10
Jurickson Profar,Texas Rangers,2B-SS,2B,B,R,2013,1,1,2012,2013,-0.2,2014,,2015,,-0.2,Top 10
Xander Bogaerts,Boston Red Sox,SS-DH,SS,R,R,2014,2,1,2013,2014,0.1,2015,4.6,2016,4.9,9.6,Top 10
Yoan Moncada,Chicago White Sox,2B-3B,2B,B,R,2017,2,1,2016,2017,1.1,2018,2.1,2019,5.7,8.9,Top 10
Byron Buxton,Minnesota Twins,CF-OF,CF,R,R,2016,2,1,2015,2016,1.5,2017,3.6,2018,-0.3,4.8,Top 10
Mike Trout,Los Angeles Angels,CF-OF,CF,R,R,2012,3,1,2011,2012,10.1,2013,10.2,2014,8.3,28.6,Top 10
Giancarlo Stanton,Florida Marlins,DH-OF,RF,R,R,2010,3,1,2010,2010,2.6,2011,4.2,2012,5,11.8,Top 10
Addison Russell,Chicago Cubs,SS-2B,SS,R,R,2015,3,1,2015,2015,2.6,2016,3.3,2017,1.5,7.4,Top 10
Dansby Swanson,Atlanta Braves,SS,SS,R,R,2017,3,1,2016,2016,0.8,2017,-0.2,2018,1.9,2.5,Top 10
Oscar Taveras,St. Louis Cardinals,CF-RF,RF,L,L,2014,3,1,2014,2014,-0.9,2015,,2016,,-0.9,Top 10
Carlos Correa,Houston Astros,SS-DH,SS,R,R,2015,4,1,2015,2015,3.4,2016,5.2,2017,5.1,13.7,Top 10
Wil Myers,Tampa Bay Rays,LF-CF,LF,R,R,2013,4,1,2013,2013,2.3,2014,-0.1,2015,1,3.2,Top 10
Domonic Brown,Philadelphia Phillies,RF-LF,RF,L,L,2011,4,1,2010,2011,-0.3,2012,0.1,2013,2.4,2.2,Top 10
Javier Baez,Chicago Cubs,SS-2B,SS,R,R,2014,5,1,2014,2014,-0.8,2015,0.4,2016,2.2,1.8,Top 10
Jesus Montero,Seattle Mariners,C-1B,C,R,R,2012,6,1,2011,2012,-1.4,2013,-1.1,2014,0,-2.5,Top 10
Buster Posey,San Francisco Giants,C-1B-,C,R,R,2010,7,1,2009,2010,4,2011,1.8,2012,10.1,15.9,Top 10
Cody Bellinger,Los Angeles Dodgers,1B-RF,1B,L,L,2017,7,1,2017,2017,4,2018,3.6,2019,7.8,15.4,Top 10
Joc Pederson,Los Angeles Dodgers,LF-OF,LF,L,L,2015,8,1,2014,2015,3.1,2016,3.5,2017,0.6,7.2,Top 10
Amed Rosario,New York Mets,SS-DH,SS,R,R,2017,8,1,2017,2017,0.3,2018,1.5,2019,2.7,4.5,Top 10
Pedro Alvarez,Pittsburgh Pirates,DH-3B,3B,L,R,2010,8,1,2010,2010,1.5,2011,-1,2012,2.5,3,Top 10
Eric Hosmer,Kansas City Royals,1B-DH,1B,L,L,2011,8,1,2011,2011,1.1,2012,-1.3,2013,3.1,2.9,Top 10
Orlando Arcia,Milwaukee Brewers,SS,SS,R,R,2016,8,1,2016,2016,-0.3,2017,1.4,2018,-0.4,0.7,Top 10
Francisco Lindor,Cleveland Indians,SS-DH,SS,B,R,2015,9,1,2015,2015,4,2016,5.5,2017,5.7,15.2,Top 10
Trea Turner,Washington Nationals,SS,SS,R,R,2016,9,1,2015,2016,3.3,2017,2.8,2018,4.8,10.9,Top 10
Mike Moustakas,Kansas City Royals,3B-2B,3B,L,R,2011,9,1,2011,2011,0.3,2012,3.2,2013,0.4,3.9,Top 10
Gregory Polanco,Pittsburgh Pirates,RF-OF,RF,L,L,2014,10,1,2014,2014,0.5,2015,2.2,2016,2.2,4.9,Top 10
Joey Gallo,Texas Rangers,LF-OF,LF,L,R,2016,10,1,2015,2015,0.5,2016,-0.4,2017,2.7,2.8,Top 10
Carlos Santana,Cleveland Indians,1B-DH,1B,B,R,2010,10,1,2010,2010,1.6,2011,0.3,2012,0,1.9,Top 10
Ozzie Albies,Atlanta Braves,2B,2B,B,R,2017,11,1,2017,2017,1.9,2018,3.8,2019,4.6,10.3,11 - 25
Manny Machado,Baltimore Orioles,SS-3B,SS,R,R,2012,11,1,2012,2012,1.3,2013,5,2014,2.3,8.6,11 - 25
Dustin Ackley,Seattle Mariners,LF-2B,LF,L,R,2011,12,1,2011,2011,3,2012,2.1,2013,1.2,6.3,11 - 25
Alcides Escobar,Milwaukee Brewers,SS-3B,SS,R,R,2010,12,1,2008,2010,0.4,2011,1.9,2012,2.6,4.9,11 - 25
Jorge Soler,Chicago Cubs,DH-RF,RF,R,R,2015,12,1,2014,2015,0.3,2016,0.8,2017,-0.9,0.2,11 - 25
Miguel Sano,Minnesota Twins,3B-1B,3B,R,R,2015,13,1,2015,2015,2,2016,1.2,2017,2.4,5.6,11 - 25
Justin Smoak,Texas Rangers,1B-DH,1B,B,L,2010,13,1,2010,2010,-0.4,2011,0.6,2012,-0.8,-0.6,11 - 25
Yoenis Cespedes,Oakland Athletics,LF-OF,LF,R,R,2012,14,1,2012,2012,4,2013,1.9,2014,3.5,9.4,11 - 25
Christian Yelich,Miami Marlins,RF-OF,RF,L,R,2013,15,1,2013,2013,1.8,2014,4.1,2015,2.4,8.3,11 - 25
Starlin Castro,Chicago Cubs,2B-3B,2B,R,R,2010,16,1,2010,2010,1.8,2011,2.7,2012,3.1,7.6,11 - 25
Devin Mesoraco,Cincinnati Reds,C-1B-,C,R,R,2012,16,1,2011,2012,0.4,2013,-1,2014,4.2,3.6,11 - 25
Freddie Freeman,Atlanta Braves,1B,1B,L,R,2011,17,1,2010,2011,0.6,2012,1.7,2013,5,7.3,11 - 25
Mike Zunino,Seattle Mariners,C-DH,C,R,R,2013,17,1,2013,2013,0.8,2014,3.8,2015,0.7,5.3,11 - 25
Blake Swihart,Boston Red Sox,RF-C-,C,B,R,2015,17,1,2015,2015,0.9,2016,0.3,2017,0,1.2,11 - 25
George Springer,Philadelphia Phillies,CF-RF,CF,R,R,2014,18,1,2014,2014,1.9,2015,3.9,2016,5,10.8,11 - 25
Rafael Devers,Boston Red Sox,3B-DH,3B,L,R,2017,18,1,2017,2017,0.8,2018,1,2019,5.9,7.7,11 - 25
Kyle Schwarber,Chicago Cubs,LF-OF,LF,L,R,2015,19,1,2015,2015,1.8,2016,-0.1,2017,1.7,3.4,11 - 25
Logan Morrison,Florida Marlins,1B-DH,1B,L,L,2010,20,1,2010,2010,1,2011,0.8,2012,-0.1,1.7,11 - 25
Alex Jackson,Seattle Mariners,C,C,R,R,2015,20,1,2019,2019,-0.3,2020,0,2021,,-0.3,11 - 25
Nomar Mazara,Texas Rangers,RF-OF,RF,L,L,2016,21,1,2016,2016,0.6,2017,-0.3,2018,0.9,1.2,11 - 25
Rusney Castillo,Boston Red Sox,CF-RF,RF,R,R,2015,21,1,2014,2015,0.1,2016,0,2017,,0.1,11 - 25
Ryan Westmoreland,Boston Red Sox,LF,LF,L,R,2010,21,0,,,,,,,,0,11 - 25
Desmond Jennings,Tampa Bay Rays,CF-LF,CF,R,R,2011,22,1,2010,2011,2.5,2012,3.2,2013,3.1,8.8,11 - 25
Mike Olt,Texas Rangers,3B-1B,3B,R,R,2013,22,1,2012,2012,-0.5,2013,,2014,-0.5,-1,11 - 25
Brandon Belt,San Francisco Giants,1B-LF,1B,L,L,2011,23,1,2011,2011,0.6,2012,1.8,2013,4.2,6.6,11 - 25
Manuel Margot,San Diego Padres,CF-OF,CF,R,R,2017,24,1,2016,2017,1.9,2018,0.6,2019,1.9,4.4,11 - 25
Nick Castellanos,Detroit Tigers,RF-OF,RF,R,R,2014,25,1,2013,2014,0.4,2015,0.5,2016,2.4,3.3,11 - 25
Lonnie Chisenhall,Cleveland Indians,RF-OF,RF,L,R,2011,25,1,2011,2011,0.7,2012,0.2,2013,0.6,1.5,11 - 25
Dee Strange-Gordon,Los Angeles Dodgers,2B-CF,2B,L,R,2011,26,1,2011,2011,0.6,2012,-1.3,2013,0,-0.7,26 - 50
Austin Hedges,San Diego Padres,C-3B-,C,R,R,2014,27,1,2015,2015,0.5,2016,-0.3,2017,1.8,2,26 - 50
Nick Williams,Philadelphia Phillies,RF-OF,RF,L,L,2016,27,1,2017,2017,0.7,2018,0.2,2019,-0.9,0,26 - 50
Brett Wallace,Toronto Blue Jays,1B-3B,1B,L,R,2010,27,1,2010,2010,-0.2,2011,-0.9,2012,-0.1,-1.2,26 - 50
Jose Abreu,Chicago White Sox,1B-DH,1B,R,R,2014,29,1,2014,2014,5.3,2015,3.3,2016,2,10.6,26 - 50
Adalberto Mondesi,Kansas City Royals,SS-2B,SS,R,R,2016,29,1,2016,2016,-0.5,2017,-0.3,2018,2.8,2,26 - 50
Anthony Rendon,Washington Nationals,3B-2B,3B,R,R,2013,30,1,2013,2013,1,2014,6.4,2015,1.1,8.5,26 - 50
Max Kepler,Minnesota Twins,RF-OF,RF,L,L,2016,30,1,2015,2016,1.3,2017,1.5,2018,2.7,5.5,26 - 50
Michael Saunders,Seattle Mariners,RF-LF,RF,L,R,2010,30,1,2009,2010,0.6,2011,-0.5,2012,2.4,2.5,26 - 50
Dalton Pompey,Toronto Blue Jays,LF-RF,LF,B,R,2015,30,1,2014,2015,0.1,2016,0,2017,0,0.1,26 - 50
Michael Taylor,Washington Nationals,CF-OF,CF,R,R,2015,32,1,2014,2015,-0.1,2016,0.3,2017,3.1,3.3,26 - 50
Brett Jackson,Chicago Cubs,CF-RF,CF,L,R,2012,32,1,2012,2012,0.2,2013,,2014,-0.1,0.1,26 - 50
Mason Williams,New York Yankees,CF-RF,RF,L,R,2013,32,1,2015,2015,0.2,2016,-0.1,2017,-0.1,0,26 - 50
Yonder Alonso,San Diego Padres,1B-DH,1B,L,R,2012,33,1,2010,2012,1.1,2013,0.7,2014,0.5,2.3,26 - 50
Josh Bell,Pittsburgh Pirates,1B-DH,1B,B,R,2017,35,1,2016,2016,-0.1,2017,0.6,2018,0.9,1.4,26 - 50
Bubba Starling,Kansas City Royals,CF-RF,CF,R,R,2013,35,1,2019,2019,-0.5,2020,-0.5,2021,,-1,26 - 50
Gary Sanchez,New York Yankees,C-DH,C,R,R,2016,36,1,2015,2016,3.1,2017,4.3,2018,1.7,9.1,26 - 50
Steven Souza,Tampa Bay Rays,RF-OF,RF,R,R,2015,37,1,2014,2015,1.5,2016,0.9,2017,3.8,6.2,26 - 50
Travis D'Arnaud,New York Mets,C-1B-,C,R,R,2014,38,1,2013,2014,2.8,2015,3.4,2016,1,7.2,26 - 50
Gary Brown,San Francisco Giants,CF-LF,CF,R,R,2012,38,1,2014,2014,0.2,2015,,2016,,0.2,26 - 50
David Dahl,Colorado Rockies,LF-OF,LF,L,R,2016,39,1,2016,2016,1.2,2017,1,2018,1.4,3.6,26 - 50
Anthony Gose,Toronto Blue Jays,P-CF-,CF,L,L,2012,39,1,2012,2012,0.6,2013,0.1,2014,0.9,1.6,26 - 50
Clint Frazier,New York Yankees,LF-RF,LF,R,R,2017,39,1,2017,2017,-0.3,2018,-0.1,2019,0.1,-0.3,26 - 50
Brett Lawrie,Toronto Blue Jays,3B-2B,3B,R,R,2011,40,1,2011,2011,2.6,2012,1.9,2013,1.6,6.1,26 - 50
Jorge Alfaro,Philadelphia Phillies,C-3B-,C,R,R,2017,41,1,2016,2017,0.2,2018,3.2,2019,1.3,4.7,26 - 50
Oswaldo Arcia,Minnesota Twins,RF-LF,RF,B,R,2013,41,1,2013,2013,0.2,2014,0.9,2015,-0.4,0.7,26 - 50
Jason Castro,Houston Astros,C,C,L,R,2010,41,1,2010,2010,-0.4,2011,,2012,-0.2,-0.6,26 - 50
Alex Bregman,Houston Astros,3B-SS,3B,R,R,2016,42,1,2016,2016,1,2017,3.5,2018,7.6,12.1,26 - 50
Rougned Odor,Texas Rangers,2B-DH,2B,L,R,2014,42,1,2014,2014,1,2015,2.5,2016,2.5,6,26 - 50
Corey Ray,Milwaukee Brewers,CF-RF,CF,L,L,2017,42,0,,,,,,,,0,26 - 50
Billy Hamilton,Cincinnati Reds,CF-OF,CF,B,R,2014,43,1,2013,2014,2.7,2015,1.2,2016,2.9,6.8,26 - 50
Todd Frazier,Cincinnati Reds,3B-1B,3B,R,R,2010,43,1,2011,2011,0.7,2012,2.5,2013,2.9,6.1,26 - 50
Hunter Renfroe,San Diego Padres,RF-LF,RF,R,R,2017,44,1,2016,2017,0.2,2018,1.6,2019,1.9,3.7,26 - 50
Brandon Nimmo,New York Mets,OF-CF,LF,L,R,2015,45,1,2016,2016,0.1,2017,1.2,2018,4.5,5.8,26 - 50
Tim Anderson,Chicago White Sox,SS-DH,SS,R,R,2016,45,1,2016,2016,2.1,2017,0.1,2018,2,4.2,26 - 50
Blake Rutherford,New York Yankees,RF-LF,RF,L,R,2017,45,0,,,,,,,,0,26 - 50
Dilson Herrera,New York Mets,2B-3B,2B,R,R,2015,46,1,2014,2014,0.2,2015,0.5,2016,,0.7,26 - 50
Tony Sanchez,Pittsburgh Pirates,C-LF,C,R,R,2011,46,1,2013,2013,0.1,2014,0,2015,0.1,0.2,26 - 50
Yasiel Puig,Los Angeles Dodgers,RF-OF,RF,R,R,2013,47,1,2013,2013,3.9,2014,5.5,2015,1.5,10.9,26 - 50
Anthony Rizzo,Chicago Cubs,1B-2B,1B,L,L,2012,47,1,2011,2012,1.6,2013,1.8,2014,5.3,8.7,26 - 50
Trent Grisham,Milwaukee Brewers,CF-RF,CF,L,L,2016,49,1,2019,2019,0.6,2020,2.3,2021,,2.9,26 - 50
Rymer Liriano,San Diego Padres,RF-LF,RF,R,R,2012,49,1,2014,2014,-0.6,2015,,2016,,-0.6,26 - 50
Raimel Tapia,Colorado Rockies,LF-CF,LF,L,L,2017,49,1,2016,2017,-0.1,2018,0,2019,-0.9,-1,26 - 50
Jackie Bradley,Boston Red Sox,CF-OF,CF,L,R,2014,50,1,2013,2014,0.2,2015,1.9,2016,5.3,7.4,26 - 50
Will Middlebrooks,Boston Red Sox,3B-1B,3B,R,R,2012,51,1,2012,2012,2,2013,0.5,2014,-0.9,1.6,51 - 75
Christian Colon,Kansas City Royals,3B-2B,3B,R,R,2011,51,1,2014,2014,0.6,2015,0.2,2016,0,0.8,51 - 75
Nolan Arenado,Colorado Rockies,3B-DH,3B,R,R,2013,52,1,2013,2013,1.8,2014,2.6,2015,4.5,8.9,51 - 75
Jose Iglesias,Boston Red Sox,SS,SS,R,R,2011,52,0,,,,,,,,0,51 - 75
Yasmani Grandal,San Diego Padres,C-1B-,C,B,R,2012,53,1,2012,2012,3.8,2013,1.4,2014,2.5,7.7,51 - 75
Donavan Tate,San Diego Padres,CF-LF,CF,R,R,2010,53,0,,,,,,,,0,51 - 75
Jason Kipnis,Cleveland Indians,2B-CF,2B,L,R,2011,54,1,2011,2011,0.8,2012,3.4,2013,5.1,9.3,51 - 75
Reid Brignac,Tampa Bay Rays,SS-2B,SS,L,R,2010,54,1,2008,2010,1.5,2011,-1.1,2012,-0.2,0.2,51 - 75
Jean Segura,Los Angeles Angels,SS,SS,R,R,2012,55,1,2012,2012,-0.3,2013,4,2014,0.1,3.8,51 - 75
