Name,Team Name,BA_Pos,Position,Bats,Throws,List_Year,BA_Rank,Made_MLB,RookieYear,RookieYear2,WAR,Year2,WAR_Year2,Year3,WAR_Year3,Total_WAR,Group
Kevin Newman,Pittsburgh Pirates,SS-2B,SS,R,R,2017,55,1,2018,2018,-0.8,2019,2.4,2020,-0.4,1.2,51 - 75
Jared Mitchell,Chicago White Sox,CF-LF,CF,L,L,2010,55,0,,,,,,,,0,51 - 75
Courtney Hawkins,Chicago White Sox,LF-CF,LF,R,R,2013,55,0,,,,,,,,0,51 - 75
Hector Olivera,Atlanta Braves,3B-LF,3B,R,R,2016,55,1,2015,2016,-0.2,2017,,2018,,-0.2,51 - 75
Maikel Franco,Philadelphia Phillies,3B-1B,3B,R,R,2015,56,1,2014,2015,1.9,2016,1.7,2017,-0.5,3.1,51 - 75
Zack Collins,Chicago White Sox,C-1B-,C,L,R,2017,56,1,2019,2019,-0.3,2020,-0.2,2021,,-0.5,51 - 75
Yasmany Tomas,Arizona Diamondbacks,LF-1B,LF,R,R,2015,57,1,2015,2015,-1.1,2016,0.5,2017,0.1,-0.5,51 - 75
Kolten Wong,St. Louis Cardinals,2B,2B,L,R,2014,58,1,2013,2014,1.8,2015,2.5,2016,1.2,5.5,51 - 75
Wilmer Flores,New York Mets,1B-2B,1B,R,R,2011,59,1,2013,2013,-0.1,2014,1.2,2015,1.7,2.8,51 - 75
Tyler Flowers,Chicago White Sox,C-DH,C,R,R,2010,60,1,2009,2010,0,2011,1.3,2012,1.8,3.1,51 - 75
Kaleb Cowart,Los Angeles Angels,3B-SS,3B,B,R,2013,60,1,2015,2015,-0.2,2016,-0.4,2017,0.5,-0.1,51 - 75
Colin Moran,Miami Marlins,3B-2B,3B,L,R,2014,61,1,2016,2016,-0.4,2017,0.2,2018,0.7,0.5,51 - 75
Ike Davis,New York Mets,1B-P,1B,L,L,2010,62,1,2010,2010,2.9,2011,1.3,2012,1,5.2,51 - 75
Bradley Zimmer,Cleveland Indians,CF-OF,CF,L,R,2017,62,1,2017,2017,1.6,2018,0.3,2019,-0.3,1.6,51 - 75
Christian Arroyo,San Francisco Giants,3B-SS,3B,R,R,2016,62,1,2017,2017,-0.5,2018,0.2,2019,0,-0.3,51 - 75
Ian Happ,Chicago Cubs,CF-OF,CF,B,R,2017,63,1,2017,2017,1.9,2018,1.5,2019,1.5,4.9,51 - 75
Kevin Plawecki,New York Mets,C-1B-,C,R,R,2015,63,1,2015,2015,1.1,2016,0.3,2017,0.2,1.6,51 - 75
Slade Heathcott,New York Yankees,1B-LF,1B,L,L,2013,63,1,2015,2015,0.5,2016,,2017,,0.5,51 - 75
Grant Green,Oakland Athletics,SS-2B,SS,R,R,2011,63,1,2013,2013,-0.1,2014,-0.2,2015,-0.5,-0.8,51 - 75
Albert Almora,Chicago Cubs,CF-OF,CF,R,R,2017,64,1,2016,2016,0.6,2017,1.1,2018,1.1,2.8,51 - 75
Matt Szczur,Chicago Cubs,RF-LF,RF,R,R,2012,64,1,2014,2014,0,2015,-0.1,2016,0.6,0.5,51 - 75
Danny Espinosa,Washington Nationals,SS-2B,SS,B,R,2011,66,1,2010,2011,3.2,2012,2.6,2013,-0.6,5.2,51 - 75
Jose Peraza,Cincinnati Reds,SS-2B,SS,R,R,2016,66,1,2015,2016,0.7,2017,-0.3,2018,2.6,3,51 - 75
Daniel Robertson,Tampa Bay Rays,2B-SS,2B,R,R,2015,66,1,2017,2017,0.1,2018,2.4,2019,-0.3,2.2,51 - 75
Chris Owings,Arizona Diamondbacks,OF-2B,2B,R,R,2014,66,1,2013,2014,1.5,2015,-1.1,2016,1,1.4,51 - 75
Willson Contreras,Chicago Cubs,C-LF-,C,R,R,2016,67,1,2016,2016,2.5,2017,2.4,2018,2.4,7.3,51 - 75
Tim Beckham,Tampa Bay Rays,SS-3B,SS,R,R,2010,67,1,2013,2013,0.1,2014,,2015,0,0.1,51 - 75
Christian Bethancourt,Atlanta Braves,C-1B,C,R,R,2014,69,1,2013,2014,-0.7,2015,-1,2016,-0.2,-1.9,51 - 75
Brian Goodwin,Washington Nationals,LF-CF,LF,L,R,2013,70,1,2016,2016,-0.1,2017,0.5,2018,0.6,1,51 - 75
Josh Vitters,Chicago Cubs,3B-LF,3B,R,R,2010,70,1,2012,2012,-1.4,2013,,2014,,-1.4,51 - 75
Jedd Gyorko,San Diego Padres,3B-2B,3B,R,R,2013,71,1,2013,2013,2.3,2014,-0.1,2015,0.9,3.1,51 - 75
Dominic Smith,New York Mets,1B-LF,1B,L,L,2017,71,1,2017,2017,-0.6,2018,-0.5,2019,0.8,-0.3,51 - 75
Derek Norris,Washington Nationals,C-1B,C,R,R,2011,72,1,2012,2012,0.5,2013,2.8,2014,1.9,5.2,51 - 75
Aaron Hicks,Minnesota Twins,CF-OF,CF,B,R,2013,72,1,2013,2013,0.4,2014,0.1,2015,2,2.5,51 - 75
Matt Davidson,Chicago White Sox,1B-DH,1B,R,R,2014,72,1,2013,2013,0.3,2014,0,2015,-0.9,-0.6,51 - 75
AJ Reed,Houston Astros,1B-DH,1B,L,L,2017,72,1,2016,2016,-0.7,2017,-0.2,2018,-0.1,-1,51 - 75
Starling Marte,Pittsburgh Pirates,CF-OF,CF,R,R,2012,73,1,2012,2012,0.2,2013,4.3,2014,4.5,9,51 - 75
Adam Eaton,Arizona Diamondbacks,RF-OF,RF,L,L,2013,73,1,2012,2013,0.3,2014,3.7,2015,3.9,7.9,51 - 75
Lourdes Gurriel,Toronto Blue Jays,SS-LF,LF,R,R,2017,73,1,2018,2018,0.4,2019,1.8,2020,1.2,3.4,51 - 75
Jio Mier,Houston Astros,SS-3B,SS,R,R,2010,73,0,,,,,,,,0,51 - 75
Garin Cecchini,Boston Red Sox,3B-1B,3B,L,R,2014,74,1,2014,2014,0.3,2015,-0.1,2016,,0.2,51 - 75
Casey Gillaspie,Tampa Bay Rays,1B,1B,B,L,2017,74,0,,,,,,,,0,51 - 75
Daz Cameron,Houston Astros,CF-RF,CF,R,R,2016,74,1,2020,2020,-0.3,2021,,2022,,-0.3,51 - 75
Avisail Garcia,Detroit Tigers,RF-OF,RF,R,R,2013,74,1,2012,2013,0,2014,-0.1,2015,-0.3,-0.4,51 - 75
Mookie Betts,Boston Red Sox,RF-OF,RF,R,R,2014,75,1,2014,2014,1.8,2015,4.8,2016,8.3,14.9,51 - 75
Marcell Ozuna,Miami Marlins,LF-OF,LF,R,R,2013,75,1,2013,2013,1.6,2014,4.5,2015,1.5,7.6,51 - 75
Josh Reddick,Boston Red Sox,RF-OF,RF,L,R,2010,75,1,2009,2010,0.1,2011,2,2012,3.7,5.8,51 - 75
Zack Cozart,Cincinnati Reds,3B-SS,3B,R,R,2012,75,1,2011,2012,1.9,2013,1.5,2014,1.3,4.7,51 - 75
Austin Jackson,Detroit Tigers,OF-CF,CF,R,R,2010,76,1,2010,2010,4.1,2011,2.5,2012,5.1,11.7,76 - 100
J.T. Realmuto,Miami Marlins,C-1B-,C,R,R,2015,76,1,2014,2015,0.2,2016,2.1,2017,4.4,6.7,76 - 100
Alen Hanson,Pittsburgh Pirates,2B-3B,2B,B,R,2014,76,1,2016,2016,-0.3,2017,-0.8,2018,0.6,-0.5,76 - 100
Cesar Puello,New York Mets,LF-RF,LF,R,R,2011,77,1,2017,2017,-0.1,2018,,2019,1,0.9,76 - 100
Tyler Austin,New York Yankees,1B-DH,1B,R,R,2013,77,1,2016,2016,0.1,2017,-0.1,2018,0.3,0.3,76 - 100
Fernando Martinez,New York Mets,OF-RF,RF,L,R,2010,77,1,2009,2010,-0.2,2011,0,2012,0.2,0,76 - 100
Kevin Maitan,Atlanta Braves,3B-SS,3B,B,R,2017,77,0,,,,,,,,0,76 - 100
Jake Lamb,Arizona Diamondbacks,3B-1B,3B,L,R,2015,78,1,2014,2015,1.4,2016,2.4,2017,2.5,6.3,76 - 100
Cory Spangenberg,San Diego Padres,2B-3B,2B,L,R,2012,78,1,2014,2014,0.1,2015,2,2016,0.1,2.2,76 - 100
Stephen Piscotty,St. Louis Cardinals,RF-OF,RF,R,R,2015,79,1,2015,2015,1.4,2016,1.9,2017,0.4,3.7,76 - 100
Jake Marisnick,Miami Marlins,CF-OF,CF,R,R,2014,79,1,2013,2014,0.5,2015,1.8,2016,0.5,2.8,76 - 100
Nick Franklin,Seattle Mariners,2B-SS,2B,B,R,2013,79,1,2013,2013,1.4,2014,0,2015,-0.8,0.6,76 - 100
Michael Conforto,New York Mets,RF-OF,RF,L,R,2015,80,1,2015,2015,1.9,2016,1,2017,4.4,7.3,76 - 100
Didi Gregorius,Arizona Diamondbacks,SS-DH,SS,L,R,2013,80,1,2012,2013,1.5,2014,0.3,2015,3.1,4.9,76 - 100
Matt Dominguez,Florida Marlins,3B-1B,3B,R,R,2011,81,1,2011,2011,-0.3,2012,0.3,2013,0.8,0.8,76 - 100
Jonathan Schoop,Baltimore Orioles,2B-SS,2B,R,R,2012,82,1,2013,2013,0,2014,0.4,2015,1.3,1.7,76 - 100
Jaff Decker,San Diego Padres,RF-CF,RF,L,L,2010,82,1,2013,2013,-0.3,2014,-0.1,2015,-0.1,-0.5,76 - 100
Jon Singleton,Houston Astros,1B-LF,1B,L,L,2014,82,1,2014,2014,-0.9,2015,0,2016,,-0.9,76 - 100
Billy McKinney,Chicago Cubs,RF-LF,RF,L,L,2015,83,1,2018,2018,0,2019,0,2020,0.1,0.1,76 - 100
Adam Moore,Seattle Mariners,C-1B,C,R,R,2010,83,1,2009,2010,-2.4,2011,-0.1,2012,0,-2.5,76 - 100
Devon Travis,Detroit Tigers,2B,2B,R,R,2014,84,1,2015,2015,2.2,2016,2.5,2017,0.7,5.4,76 - 100
Hank Conger,Los Angeles Angels,C-DH,C,B,R,2010,84,1,2010,2010,-0.2,2011,0.7,2012,-0.1,0.4,76 - 100
Cheslor Cuthbert,Kansas City Royals,1B-3B,1B,R,R,2012,84,1,2015,2015,0.2,2016,0.5,2017,-0.5,0.2,76 - 100
DJ Peterson,Seattle Mariners,3B-1B,3B,R,R,2015,85,0,,,,,,,,0,76 - 100
Brent Morel,Chicago White Sox,3B-1B,3B,R,R,2011,85,1,2010,2011,0.4,2012,-0.7,2013,-0.1,-0.4,76 - 100
Delvin Perez,St. Louis Cardinals,SS,SS,R,R,2017,86,0,,,,,,,,0,76 - 100
Rosell Herrera,Colorado Rockies,RF-CF,RF,B,R,2014,86,1,2018,2018,0.2,2019,-0.6,2020,,-0.4,76 - 100
Wilin Rosario,Colorado Rockies,1B-C-,1B,R,R,2012,87,1,2011,2012,-0.6,2013,1,2014,0,0.4,76 - 100
Lars Anderson,Boston Red Sox,1B-LF,1B,L,L,2010,87,1,2010,2010,0,2011,-0.2,2012,-0.2,-0.4,76 - 100
Josh Sale,Tampa Bay Rays,LF-RF,LF,L,R,2011,88,0,,,,,,,,0,76 - 100
Zack Cox,St. Louis Cardinals,3B-2B,3B,L,R,2012,88,0,,,,,,,,0,76 - 100
Cornelius Randolph,Philadelphia Phillies,LF-RF,LF,L,R,2016,88,0,,,,,,,,0,76 - 100
Andrew Susac,San Francisco Giants,C,C,R,R,2015,88,1,2014,2015,0.1,2016,0,2017,-0.2,-0.1,76 - 100
Trey Ball,Boston Red Sox,P-LF,LF,L,L,2014,89,0,,,,,,,,0,76 - 100
Mat Gamel,Milwaukee Brewers,3B-1B,3B,L,R,2010,89,1,2008,2010,-0.1,2011,-0.5,2012,0,-0.6,76 - 100
Aaron Judge,New York Yankees,RF-OF,RF,R,R,2017,90,1,2016,2017,8.3,2018,5.1,2019,4.6,18,76 - 100
Jorge Bonifacio,Kansas City Royals,RF-LF,RF,R,R,2014,90,1,2017,2017,1,2018,0.2,2019,0.1,1.3,76 - 100
Hak-Ju Lee,Tampa Bay Rays,SS-3B,SS,L,R,2013,90,0,,,,,,,,0,76 - 100
James Darnell,San Diego Padres,3B-LF,3B,R,R,2010,90,1,2011,2011,-0.5,2012,0,2013,,-0.5,76 - 100
Marcus Semien,Chicago White Sox,SS,SS,R,R,2014,91,1,2013,2014,0.5,2015,1.4,2016,2.1,4,76 - 100
Chris Carter,Oakland Athletics,1B,1B,R,R,2011,91,1,2010,2011,-0.7,2012,1.5,2013,0.5,1.3,76 - 100
Andrelton Simmons,Atlanta Braves,SS-DH,SS,R,R,2012,92,1,2012,2012,1.8,2013,3.5,2014,1.7,7,76 - 100
Tyrone Taylor,Milwaukee Brewers,CF-RF,CF,R,R,2015,93,1,2019,2019,0.1,2020,0.2,2021,,0.3,76 - 100
Taylor Lindsey,Los Angeles Angels,2B-1B,2B,L,R,2014,93,0,,,,,,,,0,76 - 100
Bobby Bradley,Cleveland Indians,1B-DH,1B,L,R,2016,93,1,2019,2019,-0.4,2020,,2021,,-0.4,76 - 100
Isan Diaz,Milwaukee Brewers,2B,2B,L,R,2017,93,1,2019,2019,-1.2,2020,-0.2,2021,,-1.4,76 - 100
Matt Chapman,Oakland Athletics,3B,3B,R,R,2017,94,1,2017,2017,2.8,2018,6.6,2019,6.1,15.5,76 - 100
Brandon Drury,Arizona Diamondbacks,3B-2B,3B,R,R,2016,94,1,2015,2016,0.3,2017,1.1,2018,-0.5,0.9,76 - 100
Jonathan Villar,Houston Astros,2B-SS,2B,B,R,2011,94,1,2013,2013,-0.4,2014,0.1,2015,0.2,-0.1,76 - 100
Rowdy Tellez,Toronto Blue Jays,1B-DH,1B,L,L,2017,95,1,2018,2018,0.5,2019,0.1,2020,0.4,1,76 - 100
Harold Ramirez,Pittsburgh Pirates,RF-LF,RF,R,R,2016,95,1,2019,2019,0.4,2020,-0.1,2021,,0.3,76 - 100
Trevor Story,Colorado Rockies,SS,SS,R,R,2013,96,1,2016,2016,3.1,2017,1.4,2018,5.1,9.6,76 - 100
Wilson Ramos,Washington Nationals,C-DH,C,R,R,2011,96,1,2010,2011,4.4,2012,0.5,2013,2,6.9,76 - 100
Andrew Knapp,Philadelphia Phillies,C-1B-,C,B,R,2016,96,1,2017,2017,0.3,2018,-0.4,2019,0.2,0.1,76 - 100
Thomas Neal,San Francisco Giants,LF-RF,LF,R,R,2010,96,1,2012,2012,-0.3,2013,-0.2,2014,,-0.5,76 - 100
Peter Bourjos,Los Angeles Angels,CF-LF,CF,R,R,2010,97,1,2010,2010,1.8,2011,4.3,2012,1.3,7.4,76 - 100
Leonys Martin,Texas Rangers,CF-OF,CF,L,R,2013,97,1,2011,2013,2.9,2014,3.6,2015,0.7,7.2,76 - 100
Reese McGuire,Pittsburgh Pirates,C,C,L,R,2015,97,1,2018,2018,0.4,2019,1.2,2020,-0.7,0.9,76 - 100
Tom Murphy,Colorado Rockies,C-DH-,C,R,R,2016,97,1,2015,2016,0.8,2017,-0.5,2018,-0.1,0.2,76 - 100
Tyler Stephenson,Cincinnati Reds,C,C,R,R,2016,98,1,2020,2020,0.3,2021,,2022,,0.3,76 - 100
Austin Romine,New York Yankees,C-P,C,R,R,2011,98,1,2011,2011,-0.1,2012,,2013,-0.3,-0.4,76 - 100
Michael Choice,Texas Rangers,CF-LF,CF,R,R,2014,98,1,2013,2014,-2,2015,-0.1,2016,,-2.1,76 - 100
Delino Deshields,Houston Astros,CF-OF,CF,R,R,2013,99,1,2015,2015,1.6,2016,0.1,2017,2.1,3.8,76 - 100
Jorge Polanco,Minnesota Twins,SS-DH,SS,B,R,2016,99,1,2014,2016,-0.1,2017,1.6,2018,1.4,2.9,76 - 100
Joe Benson,Detroit Tigers,CF-RF,CF,R,R,2012,99,1,2011,2011,-0.2,2012,,2013,,-0.2,76 - 100
Christian Villanueva,Texas Rangers,3B-SS,3B,R,R,2012,100,1,2017,2017,0.4,2018,1.2,2019,,1.6,76 - 100
Roman Quinn,Philadelphia Phillies,CF-OF,CF,R,R,2013,100,1,2016,2016,0.3,2017,0.2,2018,0.1,0.6,76 - 100
Arismendy Alcantara,Chicago Cubs,2B-LF,2B,B,R,2014,100,1,2014,2014,0.7,2015,-0.3,2016,-0.2,0.2,76 - 100